Log file open, 09/28/23 18:45:38
[2023.09.28-22.24.37:056][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/2SL7ODGVLUHEF6RNFRJJN4_Auto26F90AB0B40D0A60E7E1338BD6ABD7116.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/R2/2SL7ODGVLUHEF6RNFRJJN4_Auto2.uasset'
[2023.09.28-22.24.37:057][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/CO/TW325W5PQHNIE7JSM4FDJS_Auto2
[2023.09.28-22.24.37:057][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/TW325W5PQHNIE7JSM4FDJS_Auto22E57F69640F990CB35330AB19451EF84.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/CO/TW325W5PQHNIE7JSM4FDJS_Auto2.uasset'
[2023.09.28-22.24.37:059][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HE/9VW8OKDX2JNMI29X7WTZAL_Auto2
[2023.09.28-22.24.37:059][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/9VW8OKDX2JNMI29X7WTZAL_Auto2E99286214D4A36C373D6ACAC8FD1E22B.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HE/9VW8OKDX2JNMI29X7WTZAL_Auto2.uasset'
[2023.09.28-22.24.37:060][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/9Z/NCT902HFDMF0GCCPZBR3XO_Auto2
[2023.09.28-22.24.37:060][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/NCT902HFDMF0GCCPZBR3XO_Auto2BEA0BB4E4EA7CD2AC7D2DCBE898D4448.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/9Z/NCT902HFDMF0GCCPZBR3XO_Auto2.uasset'
[2023.09.28-22.24.37:062][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/AS/6WLFRA9RVNVSL9LEGN6FPQ_Auto2
[2023.09.28-22.24.37:062][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/6WLFRA9RVNVSL9LEGN6FPQ_Auto2F6DED1A84B7C1A9A6E975F8741D303B9.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/AS/6WLFRA9RVNVSL9LEGN6FPQ_Auto2.uasset'
[2023.09.28-22.24.37:064][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y6/NN1DWM5GHRMBQ60FC188DB_Auto2
[2023.09.28-22.24.37:064][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/NN1DWM5GHRMBQ60FC188DB_Auto2E633C82C4D5960D73ECB3ABA6B74103F.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y6/NN1DWM5GHRMBQ60FC188DB_Auto2.uasset'
[2023.09.28-22.24.37:066][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7Q/H5J9FWWFXZQPBP1XEV7JB0_Auto2
[2023.09.28-22.24.37:066][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/H5J9FWWFXZQPBP1XEV7JB0_Auto2EAD48D004E5E5F554BF09AAAB3B05C36.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7Q/H5J9FWWFXZQPBP1XEV7JB0_Auto2.uasset'
[2023.09.28-22.24.37:068][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/AA/MXZFK4ZTI70HXK5SSP0H37_Auto2
[2023.09.28-22.24.37:068][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/MXZFK4ZTI70HXK5SSP0H37_Auto28898B9C24BEF479592BE9CAC5F0D8C50.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/AA/MXZFK4ZTI70HXK5SSP0H37_Auto2.uasset'
[2023.09.28-22.24.37:069][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/HF/MFSGHALV5V1AOE60CDNTN5_Auto2
[2023.09.28-22.24.37:069][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/MFSGHALV5V1AOE60CDNTN5_Auto297182A7247D47A0CEA0A0387D4790E71.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/HF/MFSGHALV5V1AOE60CDNTN5_Auto2.uasset'
[2023.09.28-22.24.37:071][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/S9/BTO8VJWAOBXX27EHGGTFA1_Auto2
[2023.09.28-22.24.37:071][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/BTO8VJWAOBXX27EHGGTFA1_Auto2EC1529DB49668C22B4AEA8BBDA29B85F.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/S9/BTO8VJWAOBXX27EHGGTFA1_Auto2.uasset'
[2023.09.28-22.24.37:072][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/0U/N91L7V3DKRMFPNCSGOVUWS_Auto2
[2023.09.28-22.24.37:072][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/N91L7V3DKRMFPNCSGOVUWS_Auto2279CC715422A1E8AFD6760A1A1F2EC30.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/0U/N91L7V3DKRMFPNCSGOVUWS_Auto2.uasset'
[2023.09.28-22.24.37:074][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/P0/L5ACLZOIVTCE6XD4X5F4AL_Auto2
[2023.09.28-22.24.37:074][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/L5ACLZOIVTCE6XD4X5F4AL_Auto24F5D090849D869F6BF03EFA94026100E.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/P0/L5ACLZOIVTCE6XD4X5F4AL_Auto2.uasset'
[2023.09.28-22.24.37:076][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Q6/FDGO7QGNBSWV8P829P7EH9_Auto2
[2023.09.28-22.24.37:076][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/FDGO7QGNBSWV8P829P7EH9_Auto2C47B2A3A40C78AAD11C1E6B26C0BD2AE.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Q6/FDGO7QGNBSWV8P829P7EH9_Auto2.uasset'
[2023.09.28-22.24.37:076][243]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.072
[2023.09.28-22.24.37:076][243]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.072
[2023.09.28-22.24.37:077][243]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Sample/Bluprints/BP_Puerta] ([2] browsable assets)...
[2023.09.28-22.24.37:099][243]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Sample/Bluprints/BP_Puerta.BP_Puerta]
[2023.09.28-22.24.37:099][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sample/Bluprints/BP_Puerta]
[2023.09.28-22.24.37:107][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sample/Bluprints/BP_Puerta_Auto2
[2023.09.28-22.24.37:107][243]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/BP_Puerta_Auto2300106AA44814FC55C100590BA767412.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/Sample/Bluprints/BP_Puerta_Auto2.uasset'
[2023.09.28-22.24.37:108][243]LogFileHelpers: Auto-saving content packages took 0.031
[2023.09.28-22.25.10:867][126]LogHttp: Warning: 00000BDC872C3700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.25.10:867][126]LogHttp: Warning: 00000BDC872C3700: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.25.10:867][126]LogHttp: Warning: 00000BDC872C3700: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.25.10:867][126]LogHttp: Warning: 00000BDC872C3700: libcurl info message cache 1 (  Trying 34.228.202.44:443...)
[2023.09.28-22.25.10:867][126]LogHttp: Warning: 00000BDC872C3700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.228.202.44) port 443 (#38))
[2023.09.28-22.25.10:867][126]LogHttp: Warning: 00000BDC872C3700: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.25.10:867][126]LogHttp: Warning: 00000BDC872C3700: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.25.10:867][126]LogHttp: Warning: 00000BDC872C3700: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.25.10:867][126]LogHttp: Warning: 00000BDC872C3700: libcurl info message cache 6 (Closing connection 38)
[2023.09.28-22.25.10:867][126]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.25.40:520][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.26.00:173][725]BlueprintLog: New page: Compilar BP_Puerta
[2023.09.28-22.26.00:176][725]LogBlueprint: Error: [AssetLog] C:\Users\vjuegos\Downloads\TP1Jueves\Content\Sample\Bluprints\BP_Puerta.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Meta ' must have a connection.
[2023.09.28-22.26.00:233][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.09.28-22.26.00:311][728]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.26.09:891][772]BlueprintLog: New page: Compilar BP_Puerta
[2023.09.28-22.26.09:951][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.09.28-22.26.10:043][775]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.26.12:264][ 21]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-22.26.12:268][ 21]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-22.26.12:271][ 21]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-22.26.12:271][ 21]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-22.26.12:271][ 21]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 67 us)
[2023.09.28-22.26.12:271][ 21]LogWorldPartition: Display: GenerateStreaming took 232 us (total: 2 ms)
[2023.09.28-22.26.12:271][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-22.26.12:272][ 21]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 16:26:12)
[2023.09.28-22.26.12:272][ 21]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.26.12:279][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007201s)
[2023.09.28-22.26.12:279][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007229s)
[2023.09.28-22.26.12:279][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-22.26.12:279][ 21]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-22.26.12:280][ 21]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-22.26.12:280][ 21]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-22.26.12:280][ 21]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-22.26.12:281][ 21]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-22.26.12:281][ 21]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.04 sec)
[2023.09.28-22.26.12:281][ 21]LogPlayLevel: PIE: World Init took: (0.002358s)
[2023.09.28-22.26.12:306][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.09.28-22.26.12:309][ 21]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.09.28-22.26.12:309][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-22.26.12:309][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-22.26.12:309][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-22.26.12:309][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-22.26.12:309][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-22.26.12:309][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-22.26.12:309][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-22.26.12:309][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-22.26.12:309][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-22.26.12:309][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-22.26.12:309][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-22.26.12:312][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-22.26.12:341][ 21]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-22.26.12:341][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-22.26.12:341][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-22.26.12:341][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-22.26.12:342][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.09.28-22.26.12:342][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.09.28-22.26.12:344][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.09.28-22.26.12:344][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.09.28-22.26.12:344][ 21]LogInit: FAudioDevice initialized.
[2023.09.28-22.26.12:344][ 21]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.09.28-22.26.12:347][ 21]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-22.26.12:365][ 21]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-19.26.12
[2023.09.28-22.26.12:370][ 21]LogWorld: Bringing up level for play took: 0.023027
[2023.09.28-22.26.12:373][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.09.28-22.26.12:375][ 21]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-22.26.12:375][ 21]PIE: El servidor ha iniciado la sesión
[2023.09.28-22.26.12:376][ 21]PIE: Play in editor total start time 0,108 seconds.
[2023.09.28-22.26.13:290][107]LogHttp: Warning: 00000BDC87EE8C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.26.13:290][107]LogHttp: Warning: 00000BDC87EE8C00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.26.13:290][107]LogHttp: Warning: 00000BDC87EE8C00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.26.13:290][107]LogHttp: Warning: 00000BDC87EE8C00: libcurl info message cache 1 (  Trying 52.200.166.195:443...)
[2023.09.28-22.26.13:290][107]LogHttp: Warning: 00000BDC87EE8C00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.200.166.195) port 443 (#39))
[2023.09.28-22.26.13:290][107]LogHttp: Warning: 00000BDC87EE8C00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.26.13:290][107]LogHttp: Warning: 00000BDC87EE8C00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.26.13:290][107]LogHttp: Warning: 00000BDC87EE8C00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.26.13:290][107]LogHttp: Warning: 00000BDC87EE8C00: libcurl info message cache 6 (Closing connection 39)
[2023.09.28-22.26.13:290][107]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.26.25:679][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.26.25:679][571]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.26.25:680][571]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-22.26.25:681][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.26.25:681][571]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-22.26.25:689][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-22.26.25:693][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.26.25:718][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.28-22.26.25:719][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.28-22.26.25:721][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.28-22.26.25:724][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.26.25:729][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.09.28-22.26.25:773][572]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.09.28-22.27.10:897][662]LogHttp: Warning: 00000BDC62293700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.27.10:897][662]LogHttp: Warning: 00000BDC62293700: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.27.10:897][662]LogHttp: Warning: 00000BDC62293700: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.27.10:897][662]LogHttp: Warning: 00000BDC62293700: libcurl info message cache 1 (  Trying 3.221.50.168:443...)
[2023.09.28-22.27.10:897][662]LogHttp: Warning: 00000BDC62293700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.221.50.168) port 443 (#40))
[2023.09.28-22.27.10:897][662]LogHttp: Warning: 00000BDC62293700: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.27.10:897][662]LogHttp: Warning: 00000BDC62293700: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.27.10:897][662]LogHttp: Warning: 00000BDC62293700: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.27.10:897][662]LogHttp: Warning: 00000BDC62293700: libcurl info message cache 6 (Closing connection 40)
[2023.09.28-22.27.10:897][662]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.28.12:981][998]BlueprintLog: New page: Compilar BP_Puerta
[2023.09.28-22.28.13:045][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.09.28-22.28.13:150][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: 00000BDC8F096900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: 00000BDC8F096900: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: 00000BDC8F096900: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: 00000BDC8F096900: libcurl info message cache 1 (  Trying 3.227.98.208:443...)
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: 00000BDC8F096900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.227.98.208) port 443 (#41))
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: 00000BDC8F096900: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: 00000BDC8F096900: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: 00000BDC8F096900: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: 00000BDC8F096900: libcurl info message cache 6 (Closing connection 41)
[2023.09.28-22.28.13:253][ 13]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.28.45:068][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-22.28.45:073][312]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-22.28.45:076][312]LogWorldPartition: Display: GenerateStreaming started...
